image,magnification_factor
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
98.54.12.1.jpg,0.156010477
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
96.8.16.1.jpg,0.14717066
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
402.247.12.1.jpg,0.154147173
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
400.230.14.1.jpg,0.144654189
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
98.314.15.1.jpg,0.14587737
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
401.48.11.2.jpg,0.147412689
